Футбол	Рейтинг коэффициентов УЕФА	https://ru.uefa.com/memberassociations/uefarankings/country/#/yr/2020
Футбол	Клубный рейтинг УЕФА	https://ru.uefa.com/memberassociations/uefarankings/club/#/yr/2020
Футзал	Рейтинг сборных по футзалу	https://ru.uefa.com/memberassociations/uefarankings/futsal/
Футбол	Рейтинг коэффициент УЕФА (женщины)	https://ru.uefa.com/memberassociations/uefarankings/womenscountry/#/yr/2020
Футбол	Клубный рейтинг УЕФА (женщины)	https://ru.uefa.com/memberassociations/uefarankings/womensclub/#/yr/2020
Футбол	Рейтинг футбольных сборных	https://www.fifa.com/fifa-world-ranking/ranking-table/men/	Есть смысл делать, как у них - с отфильровыванием по конфедерациям
Футбол	Рейтинг футбольных сборных Европы (УЕФА)	https://www.fifa.com/fifa-world-ranking/ranking-table/men/#UEFA
Футбол	Рейтинг футбольных сборных Южной Америки (CONMEBOL)	https://www.fifa.com/fifa-world-ranking/ranking-table/men/#CONMEBOL
Футбол	Рейтинг футбольных сборных Северной Америки (CONCACAF)	https://www.fifa.com/fifa-world-ranking/ranking-table/men/#CONCACAF
Футбол	Рейтинг футбольных сборных Африки (CAF)	https://www.fifa.com/fifa-world-ranking/ranking-table/men/#CAF
Футбол	Рейтинг футбольных сборных Азии (AFC)	https://www.fifa.com/fifa-world-ranking/ranking-table/men/#AFC
Футбол	Рейтинг футбольных сборных Океании (OFС)	https://www.fifa.com/fifa-world-ranking/ranking-table/men/#OFC
Футбол	Рейтинг футбольных сборных (женщины)	https://www.fifa.com/fifa-world-ranking/ranking-table/women/
ММА	Рейтинг UFC вне зависимости от категории	https://ru.ufc.com/rankings
ММА	Рейтинг UFC (наилегчайший вес)	https://ru.ufc.com/rankings
ММА	Рейтинг UFC (легчайший вес)	https://ru.ufc.com/rankings
ММА	Рейтинг UFC (полулегкий вес)	https://ru.ufc.com/rankings
ММА	Рейтинг UFC (легкий вес)	https://ru.ufc.com/rankings
ММА	Рейтинг UFC (полусредний вес)	https://ru.ufc.com/rankings
ММА	Рейтинг UFC (средний вес)	https://ru.ufc.com/rankings
ММА	Рейтинг UFC (полутяжелый вес)	https://ru.ufc.com/rankings
ММА	Рейтинг UFC (тяжелый вес)	https://ru.ufc.com/rankings
ММА	Рейтинг UFC вне зависимости от категории (женщины)	https://ru.ufc.com/rankings
ММА	Рейтинг UFC (женский минимальный вес)	https://ru.ufc.com/rankings
ММА	Рейтинг UFC (женский наилегчайший вес)	https://ru.ufc.com/rankings
ММА	Рейтинг UFC (женский легчайший вес)	https://ru.ufc.com/rankings
Хоккей	Рейтинг хоккейных сборных IIHF	https://www.iihf.com/en/worldranking
Хоккей	Рейтинг хоккейных сборных IIHF (женщины)	https://www.iihf.com/en/worldranking
Баскетбол	Рейтинг баскетбольных сборных FIBA	https://www.fiba.basketball/rankingmen
Теннис	Рейтинг ATP	https://www.flashscore.ru/tennis/rankings/atp/
Теннис	Рейтинг WTA	https://www.flashscore.ru/tennis/rankings/wta/
Теннис	Чемпионская гонка ATP	https://www.flashscore.ru/tennis/rankings/atp-race/
Теннис	Чемпионская гонка WTA	https://www.flashscore.ru/tennis/rankings/wta-race/
Теннис	Рейтинг ATP (пары)	https://www.flashscore.ru/tennis/rankings/atp-doubles/
Теннис	Рейтинг WTA (пары)	https://www.flashscore.ru/tennis/rankings/wta-doubles/
Теннис	Чемпионская гонка ATP (пары)	https://www.flashscore.ru/tennis/rankings/atp-doubles-race/
Теннис	Чемпионская гонка WTA (пары)	https://www.flashscore.ru/tennis/rankings/wta-doubles-race/
Шахматы	Рейтинг FIDE	https://ratings.fide.com/top_lists.phtml?list=open
Шахматы	Рейтинг FIDE (женщины)	https://ratings.fide.com/top_lists.phtml?list=women
Снукер	Мировой рейтинг снукеристов	https://www.flashscore.ru/snooker/rankings/world-ranking/
Киберспорт	Рейтинг команд CS:GO	https://www.hltv.org/ranking/teams/2020/september/7	Тут есть ощущение, что каждый раз гененируется новая ссылка
Волейбол	Рейтинг волейбольных сборных (мужчины)	https://www.fivb.com/en/volleyball/rankings/seniorworldrankingmen
Волейбол	Рейтинг волейбольных сборных (женщины)	https://www.fivb.com/en/volleyball/rankings/seniorworldrankingwomen
Пляжный футбол	Рейтинг сборных по пляжному футболу	https://bsrussia.com/ratings/mirovoy-reyting
Бокс	Рейтинг IBF (тяжелый вес)	https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D0%B9%D1%82%D0%B8%D0%BD%D0%B3_IBF	https://www.ibf-usba-boxing.com/index.php/ratings/ibf-ratings
Бокс	Рейтинг IBF (первый тяжелый вес)	https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D0%B9%D1%82%D0%B8%D0%BD%D0%B3_IBF
Бокс	Рейтинг IBF (полутяжелый вес)	https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D0%B9%D1%82%D0%B8%D0%BD%D0%B3_IBF
Бокс	Рейтинг IBF (второй средний вес)	https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D0%B9%D1%82%D0%B8%D0%BD%D0%B3_IBF
Бокс	Рейтинг IBF (средний вес)	https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D0%B9%D1%82%D0%B8%D0%BD%D0%B3_IBF
Бокс	Рейтинг IBF (первый средний вес)	https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D0%B9%D1%82%D0%B8%D0%BD%D0%B3_IBF
Бокс	Рейтинг IBF (полусредний вес)	https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D0%B9%D1%82%D0%B8%D0%BD%D0%B3_IBF
Бокс	Рейтинг IBF (первый полусредний вес)	https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D0%B9%D1%82%D0%B8%D0%BD%D0%B3_IBF
Бокс	Рейтинг IBF (легкий вес)	https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D0%B9%D1%82%D0%B8%D0%BD%D0%B3_IBF
Бокс	Рейтинг IBF (второй полулегкий вес)	https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D0%B9%D1%82%D0%B8%D0%BD%D0%B3_IBF
Бокс	Рейтинг IBF (полулегкий вес)	https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D0%B9%D1%82%D0%B8%D0%BD%D0%B3_IBF
Бокс	Рейтинг IBF (второй легчайший вес)	https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D0%B9%D1%82%D0%B8%D0%BD%D0%B3_IBF
Бокс	Рейтинг IBF (легчайший вес)	https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D0%B9%D1%82%D0%B8%D0%BD%D0%B3_IBF
Бокс	Рейтинг IBF (второй наилегчайший вес)	https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D0%B9%D1%82%D0%B8%D0%BD%D0%B3_IBF
Бокс	Рейтинг IBF (наилегчайший вес)	https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D0%B9%D1%82%D0%B8%D0%BD%D0%B3_IBF
Бокс	Рейтинг IBF (первый наилегчайший вес)	https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D0%B9%D1%82%D0%B8%D0%BD%D0%B3_IBF
Бокс	Рейтинг IBF (минимальный вес)	https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D0%B9%D1%82%D0%B8%D0%BD%D0%B3_IBF
Бокс	Рейтинг WBA (тяжелый вес)	https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D0%B9%D1%82%D0%B8%D0%BD%D0%B3_WBA	https://www.wbaboxing.com/wba-ranking
Бокс	Рейтинг WBA (первый тяжелый вес)	https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D0%B9%D1%82%D0%B8%D0%BD%D0%B3_WBA
Бокс	Рейтинг WBA (полутяжелый вес)	https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D0%B9%D1%82%D0%B8%D0%BD%D0%B3_WBA
Бокс	Рейтинг WBA (второй средний вес)	https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D0%B9%D1%82%D0%B8%D0%BD%D0%B3_WBA
Бокс	Рейтинг WBA (средний вес)	https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D0%B9%D1%82%D0%B8%D0%BD%D0%B3_WBA
Бокс	Рейтинг WBA (первый средний вес)	https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D0%B9%D1%82%D0%B8%D0%BD%D0%B3_WBA
Бокс	Рейтинг WBA (полусредний вес)	https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D0%B9%D1%82%D0%B8%D0%BD%D0%B3_WBA
Бокс	Рейтинг WBA (первый полусредний вес)	https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D0%B9%D1%82%D0%B8%D0%BD%D0%B3_WBA
Бокс	Рейтинг WBA (легкий вес)	https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D0%B9%D1%82%D0%B8%D0%BD%D0%B3_WBA
Бокс	Рейтинг WBA (второй полулегкий вес)	https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D0%B9%D1%82%D0%B8%D0%BD%D0%B3_WBA
Бокс	Рейтинг WBA (полулегкий вес)	https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D0%B9%D1%82%D0%B8%D0%BD%D0%B3_WBA
Бокс	Рейтинг WBA (второй легчайший вес)	https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D0%B9%D1%82%D0%B8%D0%BD%D0%B3_WBA
Бокс	Рейтинг WBA (легчайший вес)	https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D0%B9%D1%82%D0%B8%D0%BD%D0%B3_WBA
Бокс	Рейтинг WBA (второй наилегчайший вес)	https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D0%B9%D1%82%D0%B8%D0%BD%D0%B3_WBA
Бокс	Рейтинг WBA (наилегчайший вес)	https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D0%B9%D1%82%D0%B8%D0%BD%D0%B3_WBA
Бокс	Рейтинг WBA (первый наилегчайший вес)	https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D0%B9%D1%82%D0%B8%D0%BD%D0%B3_WBA
Бокс	Рейтинг WBA (минимальный вес)	https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D0%B9%D1%82%D0%B8%D0%BD%D0%B3_WBA
Бокс	Рейтинг WBC (тяжелый вес)	https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D0%B9%D1%82%D0%B8%D0%BD%D0%B3_WBC	https://wbcboxing.com/en/heavy/
Бокс	Рейтинг WBC (первый тяжелый вес)	https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D0%B9%D1%82%D0%B8%D0%BD%D0%B3_WBC	https://wbcboxing.com/en/cruiserweight/
Бокс	Рейтинг WBC (полутяжелый вес)	https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D0%B9%D1%82%D0%B8%D0%BD%D0%B3_WBC	https://wbcboxing.com/en/ltheavyweight/
Бокс	Рейтинг WBC (второй средний вес)	https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D0%B9%D1%82%D0%B8%D0%BD%D0%B3_WBC	https://wbcboxing.com/en/supermiddleweight-2/
Бокс	Рейтинг WBC (средний вес)	https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D0%B9%D1%82%D0%B8%D0%BD%D0%B3_WBC	https://wbcboxing.com/en/middleweight/
Бокс	Рейтинг WBC (первый средний вес)	https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D0%B9%D1%82%D0%B8%D0%BD%D0%B3_WBC	https://wbcboxing.com/en/superwelterweight/
Бокс	Рейтинг WBC (полусредний вес)	https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D0%B9%D1%82%D0%B8%D0%BD%D0%B3_WBC	https://wbcboxing.com/en/welterweight/
Бокс	Рейтинг WBC (первый полусредний вес)	https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D0%B9%D1%82%D0%B8%D0%BD%D0%B3_WBC	https://wbcboxing.com/en/superlightweight/
Бокс	Рейтинг WBC (легкий вес)	https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D0%B9%D1%82%D0%B8%D0%BD%D0%B3_WBC	https://wbcboxing.com/en/lightweight/
Бокс	Рейтинг WBC (второй полулегкий вес)	https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D0%B9%D1%82%D0%B8%D0%BD%D0%B3_WBC	https://wbcboxing.com/en/superfeatherweight/
Бокс	Рейтинг WBC (полулегкий вес)	https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D0%B9%D1%82%D0%B8%D0%BD%D0%B3_WBC	https://wbcboxing.com/en/featherweight/
Бокс	Рейтинг WBC (второй легчайший вес)	https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D0%B9%D1%82%D0%B8%D0%BD%D0%B3_WBC	https://wbcboxing.com/en/superbantamweight/
Бокс	Рейтинг WBC (легчайший вес)	https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D0%B9%D1%82%D0%B8%D0%BD%D0%B3_WBC	https://wbcboxing.com/en/bantamweight/
Бокс	Рейтинг WBC (второй наилегчайший вес)	https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D0%B9%D1%82%D0%B8%D0%BD%D0%B3_WBC	https://wbcboxing.com/en/superflyweight/
Бокс	Рейтинг WBC (наилегчайший вес)	https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D0%B9%D1%82%D0%B8%D0%BD%D0%B3_WBC	https://wbcboxing.com/en/flyweight/
Бокс	Рейтинг WBC (первый наилегчайший вес)	https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D0%B9%D1%82%D0%B8%D0%BD%D0%B3_WBC	https://wbcboxing.com/en/lightflyweight/
Бокс	Рейтинг WBC (минимальный вес)	https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D0%B9%D1%82%D0%B8%D0%BD%D0%B3_WBC	https://wbcboxing.com/en/minimumweight/
Бокс	Рейтинг WBO (тяжелый вес)	https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D0%B9%D1%82%D0%B8%D0%BD%D0%B3_WBO
Бокс	Рейтинг WBO (первый тяжелый вес)	https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D0%B9%D1%82%D0%B8%D0%BD%D0%B3_WBO
Бокс	Рейтинг WBO (полутяжелый вес)	https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D0%B9%D1%82%D0%B8%D0%BD%D0%B3_WBO
Бокс	Рейтинг WBO (второй средний вес)	https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D0%B9%D1%82%D0%B8%D0%BD%D0%B3_WBO
Бокс	Рейтинг WBO (средний вес)	https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D0%B9%D1%82%D0%B8%D0%BD%D0%B3_WBO
Бокс	Рейтинг WBO (первый средний вес)	https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D0%B9%D1%82%D0%B8%D0%BD%D0%B3_WBO
Бокс	Рейтинг WBO (полусредний вес)	https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D0%B9%D1%82%D0%B8%D0%BD%D0%B3_WBO
Бокс	Рейтинг WBO (первый полусредний вес)	https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D0%B9%D1%82%D0%B8%D0%BD%D0%B3_WBO
Бокс	Рейтинг WBO (легкий вес)	https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D0%B9%D1%82%D0%B8%D0%BD%D0%B3_WBO
Бокс	Рейтинг WBO (второй полулегкий вес)	https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D0%B9%D1%82%D0%B8%D0%BD%D0%B3_WBO
Бокс	Рейтинг WBO (полулегкий вес)	https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D0%B9%D1%82%D0%B8%D0%BD%D0%B3_WBO
Бокс	Рейтинг WBO (второй легчайший вес)	https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D0%B9%D1%82%D0%B8%D0%BD%D0%B3_WBO
Бокс	Рейтинг WBO (легчайший вес)	https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D0%B9%D1%82%D0%B8%D0%BD%D0%B3_WBO
Бокс	Рейтинг WBO (второй наилегчайший вес)	https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D0%B9%D1%82%D0%B8%D0%BD%D0%B3_WBO
Бокс	Рейтинг WBO (наилегчайший вес)	https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D0%B9%D1%82%D0%B8%D0%BD%D0%B3_WBO
Бокс	Рейтинг WBO (первый наилегчайший вес)	https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D0%B9%D1%82%D0%B8%D0%BD%D0%B3_WBO
Бокс	Рейтинг WBO (минимальный вес)	https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D0%B9%D1%82%D0%B8%D0%BD%D0%B3_WBO
Фигурное катание	Рейтинг ISU (мужчины)	http://www.isuresults.com/ws/ws/wsmen.htm
Фигурное катание	Рейтинг ISU (женщины)	http://www.isuresults.com/ws/ws/wsladies.htm
Фигурное катание	Рейтинг ISU (пары)	http://www.isuresults.com/ws/ws/wspairs.htm
Фигурное катание	Рейтинг ISU (танцевальные пары)	http://www.isuresults.com/ws/ws/wsdance.htm
Футбол	Клуб Льва Яшина: рейтинг вратарей по сухим матчам	https://ru.wikipedia.org/wiki/%D0%9A%D0%BB%D1%83%D0%B1_%D0%9B%D1%8C%D0%B2%D0%B0_%D0%AF%D1%88%D0%B8%D0%BD%D0%B0
